Startup name,Allowance/Assistance Type,Industry,Woman Led(SO Recognised),Retured Assessed,Employee Cost(21),Employee Cost(22),Expences(21),Expences(22),Income Tax(21),Income Tax(22),Rank,Revenue(21),Revenue(22),SGST(21),SGST(22)
PRANTAE SOLUTIONS (OPC) PRIVATE LIMITED,Y,HEALTHCARE AND LIFESCIENCES,Yes,2022,,4005208.4,,5364667.18,0,14536,169,,10866715.05,0,665003.62875
ODISOFT TECHNOLOGY PVT LTD,,TECHNOLOGY HARDWARE,,2022,1293213,1296522,2419446.86,3280730.51,0,33497.21,43,2522773.2,3399155.09,39207.99,104936.63175
SWARGADWARA SERVICES PRIVATE LIMITED,Y,EVENTS,,2022,802516,125300,1979486,286846,,,200,539578,215208,0,0
UDIYATE TECHNOLOGIES PRIVATE LIMITED,Y,INTERNET OF THINGS,,2022,594020,36000,804380,130750,0,0,181,804380,130750,0,0
CYCA ONCOSOLUTIONS,,HEALTHCARE AND LIFESCIENCES,,2022,1706400,6947300,5392400,12019900,,591100,15,5113500,14494400,233512.5,937080
ISERVEU TECHNOLOGY PRIVATE LIMITED,Y,FINANCE TECHNOLOGY,,2022,45520000,95960000,415524000,803667000,1383000,985000,1,420842000,806538000,31413150,60340350
ADIT BIOSCIENCE PRIVATE LIMITED,Y,PETS AND ANIMALS,Yes,2022,734900,493750,1836555,861694,,,178,1742181,684424,0,0
MEDTEL HEALTHCARE PRIVATE LIMITED,Y,HEALTHCARE AND LIFESCIENCES,,2022,1284631,9417337,9169017,30308085.14,,,24,5461711,11245764.14,259628.325,693432.3105
DD BIO SOLUTION TECHNOLOGY PRIVATE LIMITED,Y,AGRICULTURE,,2022,194780,125490,745992,444728.34,,,333,664475,301955,0,0
AJATUS SOFTWARE PRIVATE LIMITED,Y,ENTERPRISE SOFTWARE,,2022,6088303,7310815,7641951,9953685,119648,214475,40,8102134,10778589,457660.05,658394.175
VASITARS PRIVATE LIMITED,Y,OTHERS,,2022,3354876,8989199,7719333,19928187,,8654644,11,6284781,30319729,321358.575,2123979.675
CREDENCE REDEFINED SERVICES PRIVATE LIMITED,,OTHERS,,2022,1487921,2204677,3514696,4654149,23269,59778,42,3604193,4851834,120314.475,213887.55
ALTRASYS TECHNOLOGIES PRIVATE LIMITED,Y,ANALYTICS,,2022,932000,454155,1173998,712854,0,,338,1216000,157324,0,0
INNOCULE MATERIALS AND ADDITIVES PRIVATE LIMITED,Y,CHEMICALS,,2022,8200000,17770000,80760000,158436000,1806000,4486000,2,87670000,175760000,6425250,13032000
INNOVIAN TECHNOLOGY PRIVATE LIMITED,,IT SERVICES,,2022,,,23698.55,19130.15,,,205,,0,0,0
PHOENIX ROBOTIX PRIVATE LIMITED,Y,TECHNOLOGY HARDWARE,,2022,8676402,17174890.81,28364838.63,53153248.14,,,17,18239667.22,29283786.18,1217975.0415,2046283.9635
PAZ FARMING AND SOLUTIONS PRIVATE LIMITED,,AGRICULTURE,,2022,155500,108000,509664,436521,,,340,276244,71005,0,0
ETRIX TECHNOLOGIES PRIVATE LIMITED,Y,AR/VR - AUGMENTED + VIRTUAL REALITY,,2022,420107,395048,1194041,804425,12699,10642,329,1234741,838527,0,0
SAKROBOTIX LAB PRIVATE LIMITED,,ROBOTICS,,2022,901490,1201971,1694565,2556156,0,32884,30,1715911,2660909,0,49568.175
WIZY SERVICES PRIVATE LIMITED,,HOUSE-HOLD SERVICES,,2022,,,98818.55,8735.84,,,345,,0,0,0
SCIUS SOLUTION PRIVATE LIMITED,Y,IT SERVICES,,2022,67985,1280000,142647,1473181,642,13732,31,145720,1526701,0,0
SUKANTI HANDLOOM PRIVATE LIMITED,,TEXTILES AND APPAREL,,2022,246500,97850,783441,233569,2040,1354,179,789100,235238,0,0
SANTAAN FERTILITY CENTER AND RESEARCH INSTITUTE PV,Y,HEALTHCARE AND LIFESCIENCES,,2022,3953980,10305370,28305440,42719020,549500,1344200,9,30841590,47436470,2163119.25,3407735.25
INFOCREATIVES SERVICES PRIVATE LIMITED (OPC),,IT SERVICES,,2022,0,0,0,0,0,0,199,0,0,0,0
GRUHA MINI MART PVT. LTD.,,OTHERS,,2022,616943.71,532342,12093394.94,2676948.46,25024,,328,12132924.18,1624284.24,759969.3135,0
FORWARD EYE CONSULTING PVT. LTD.,,EDUCATION,Yes,2022,3104464,2472117,5463263.41,4386557,148540,94407,172,5910000,4693560,293250,202017
SHAKAMBAREE ORGANICS PRIVATE LIMITED,,MARKETING,,2022,,,6500,6500,,,184,,0,0,0
VILLA MART PRIVATE LIMITED,Y,OTHERS,,2022,2740650,1708650,48260760,40492270,20040,0,155,48466010,40694460,3484950.75,2902084.5
WEBCRUNCH TECHNOLOGY PRIVATE LIMITED,,IT SERVICES,,2022,8168635,8700325,10130686,11978703,250581,293489,92,11086295,13009332,681472.125,825699.9
OOHLALARE TECHNOLOGY PRIVATE LIMITED,,IT SERVICES,,2022,,,5900,,,0,184,,0,0,0
WHITEPEN TECHNOLOGIES PRIVATE LIMITED,,OTHERS,,2022,,,,20326,,,204,20356,0,0,0
KALINGA RENEWABLE ENERGY MANUFACTURERS PRIVATE LIM,,RENEWABLE ENERGY,,2022,5852417,6371159,29265174,61529016,503217,529953,21,30677972,63178017,2150847.9,4588351.275
ODITEK SOLUTIONS PRIVATE LIMITED,,IT SERVICES,,2022,15925881,15525164,21389950,24006955,440517,581950,85,22915533,26245225,1568664.975,1818391.875
ZAMURA SOFTWARE TECHNOLOGIES PRIVATE LIMITED,,IT SERVICES,,2022,,,158427.37,34051.74,,,184,13239,0,0,0
MACHPHY SOLUTIONS PRIVATE LIMITED,Y,GREEN TECHNOLOGY,,2022,87850,,3643767,2245100,6327,28300,174,3646069,2344300,123455.175,25822.5
ARANYAK ECOHARVEST PRIVATE LIMITED,,FOOD AND BEVERAGES,,2022,180000,132500,2101683,4693171,3530,5430,22,2124288,5077713,9321.6,230828.475
AYUSLA PRIVATE LIMITED,,HEALTHCARE AND LIFESCIENCES,,2022,,216000,176511,839925,590,4466,33,178872,862143,0,0
YOR SMARTRIDE PRIVATE LIMITED,,OTHERS,,2022,525500,1245950,1790919.88,3081407.72,0,0,37,1923257,3270163.17,0,95262.23775
NAVDHI SOLUTIONS (OPC) PRIVATE LIMITED,,IT SERVICES,,2022,,,23363.37,33595.18,2020.33,0,45,30000,40000,0,0
HALO DENTIST INDIA PRIVATE LIMITED,Y,HEALTHCARE AND LIFESCIENCES,,2022,,,294692,126203,,,341,282350,60000,0,0
MUVI ENTERTAINMENT PRIVATE LIMITED,,IT SERVICES,,2022,97553539,149355151,109451622,169243138,915419,1219372,5,112972464,173933031,8322934.8,12894977.325
AETHER INNOVATIONS PRIVATE LIMITED,Y,FOOD AND BEVERAGES,,2022,0,0,0,0,0,0,197,0,0,0,0
CAPTIVATING EPICURE PRIVATE LIMITED,Y,FOOD AND BEVERAGES,,2022,2454000,2799000,24708000,34098000,83000,,84,25036000,30358000,1727700,2126850
MOBITRIX ENTERPRISE PRIVATE LIMITED,,IT SERVICES,,2022,770964,1549484,808837,1565133,,,137,790000,1549000,0,0
APPVISIO CONSULTING SERVICES PRIVATE LIMITED,,IT SERVICES,,2022,405881,647200,690185,1591520,,,139,17290,1045619,0,0
ITEBO TECHNOLOGY,,HEALTHCARE AND LIFESCIENCES,,2022,,,129741.68,116779.16,,,184,128383,0,0,0
HARVESTWILD ORGANIC SOLUTIONS PVT LTD,,AGRICULTURE,,2022,3072600,3423900,11502300,15774300,,,46,11281900,14788100,696142.5,959107.5
THOOMRI.COM PVT.LTD,Y,OTHERS,,2022,723710,674800,5023819.05,5636645.11,10090,11350,145,5062602,5680273,229695.15,276020.475
SMALLDAY IT SERVICES PRIVATE LIMITED,,DATING/MATRIMONIAL,,2022,7162929,13067395,7900355,14075320,339119,950554,10,10690636,17731297,651797.7,1179847.275
KALPANA AGROTECH PRIVATE LIMITED,Y,AGRICULTURE,,2022,480000,540000,9196796,9870838,,1329,149,9165820,9877779,537436.5,590833.425
EKISTICS SOLUTIONS PVT. LTD.,,INTERNET OF THINGS,,2022,6060938,517275,11044433.67,951902.99,1138634.99,212951.65,171,15227263,1782062.88,992044.725,0
ODISHA MERCHANDISE PRIVATE LIMITED,,FOOD AND BEVERAGES,,2022,,,3218117,3330210,,,143,36648,57686,0,0
MAVSTACK SOLUTIONS PRIVATE LIMITED,,IT SERVICES,,2022,154600,230000,2073854,3938207,5610.75,10970,28,2089942,3982513,6745.65,148688.475
EXTRUDER ENGINEERING AGENCIES PRIVATE LIMITED,,IT SERVICES,,2022,,979356,111025,2133999,,8314,67,34238,2256768,0,19257.6
MUNDA CLOTHING PRIVATE LIMITED,,TEXTILES AND APPAREL,,2022,1602000,3198450,2493935,4487851,18783,46262,52,2566176,4665784,42463.2,199933.8
SNEGO PHARMACEUTICALS PRIVATE LIMITED,,HEALTHCARE AND LIFESCIENCES,,2022,49500,54000,308090,459950,,,65,307220,418060,0,0
MOTHER DIAGNOSTIC SYSTEMS PRIVATE LIMITED,Y,HEALTHCARE AND LIFESCIENCES,,2022,,9602,266288,262346,,,184,,0,0,0
HOMVERY PRIVATE LIMITED,Y,HOUSE-HOLD SERVICES,,2022,,,3774878.72,10920156.52,1134,14322,47,3779240,10975243,133443,673143.225
HEALTHITUDE TECHNOLOGY PRIVATE LIMITED,,HEALTHCARE AND LIFESCIENCES,,2022,,,6450,14000,,,198,0,0,0,0
SAMSILA CREATIONS PRIVATE LIMITED,,HEALTHCARE AND LIFESCIENCES,,2022,,,219970,4190,3130,,235,230000,0,0,0
KRUSHACO SERVICES PRIVATE LIMITED,Y,AGRICULTURE,,2022,,,188781,57264,,,246,128000,0,0,0
SERENE DESIGN AND MARKETING PRIVATE LIMITED,Y,ART AND PHOTOGRAPHY,Yes,2022,96000,22500,577927,153671,,,339,562923,135532,0,0
JYOSS SERVICES PRIVATE LIMITED,,AGRICULTURE,Yes,2022,,,7749,649,,,250,201,40.49,0,0
OFFER WHIRL ONLINE SERVICES PRIVATE LIMITED,,IT SERVICES,,2022,50382,,61394,11828,,,184,22400,0,0,0
JIGSAN MERCANTILE PVT LTD,,CHEMICALS,,2022,4108951,4307674,35011311,27127330,65000,51785,166,35121610,27291994,2484120.75,1896899.55
BATTI GHAR SUSTAINABLE SOLUTIONS PRIVATELIMITED,Y,RENEWABLE ENERGY,Yes,2022,560000,76825,828535,392386,,,393,810000,314030,0,0
NVIRON CONSULTING PVT LTD,,EDUCATION,Yes,2022,410269,1190184,4045881,8357607,0,54505,20,4152543,8567239,161440.725,492542.925
DYMECHEN ENERGIES INDIA PVT LTD,,RENEWABLE ENERGY,,2022,30000,222288,84000,391193,,,342,,52643,0,0
TGGI ENERGY SOLUTIONS PRIVATE LIMITED,,GREEN TECHNOLOGY,,2022,,,21037.92,13672.04,0,,183,40372,2576,0,0
WAYINDIA SOFTWARE SOLUTION PVT. LTD.,,IT SERVICES,,2022,1192600,1732601,2544802.41,2945929.29,0,,325,2702816,1963112,52711.2,0
TSSS TECHNO SOLUTIONS PRIVATE LIMITED,,IT SERVICES,,2022,1379356,2406487,2121238,3078698,,147761,25,1934519,3535464,0,115159.8
HANS SQUAD ROBOTECH PRIVATE LIMITED,,INTERNET OF THINGS,,2022,,360000,293425,1546390,0,0,56,307669,1574643,0,0
BASAL INITIATIVES PRIVATE LIMITED,Y,AGRICULTURE,,2022,60000,60000,228770,172558,,,184,66000,0,0,0
MICROFINET TECHNOLOGIES PRIVATE LIMITED,,IT SERVICES,,2022,,,1899749,1938050,0,0,313,1901843,1942700,0,0
NEGOTRIP PVT. LTD.,Y,TRAVEL AND TOURISM,,2022,395095,957609,3446133,5662171,20298,15630,26,3492066,5694795,111904.95,277109.625
NORAH CLINICAL SOLUTION (INDIA) PRIVATE LIMITED,,HEALTHCARE AND LIFESCIENCES,,2022,7135439,8110976,11920113.95,11782480.84,127176,189909,167,12366842,12497110,777513.15,787283.25
VARI STUDIOS PVT LTD,Y,OTHERS,Yes,2022,135000,120722,210639,224348,,64296,138,198000,280774,0,0
ACHYUT SYSTEM AND SERVICES PRIVATE LIMITED,,ADVERTISING,,2022,606000,614000,963404,982536,2093,1775,318,971452,989365,0,0
CARLINE TECHNOLOGIES PRIVATE LIMITED,,DESIGN,Yes,2022,29887560,29935005,35084676.05,36461217.61,146754.47,237465.07,261,35649115.7,37229660,2523683.6775,2642224.5
ABODHI INFOWORLD PRIVATE LIMITED,,MEDIA AND ENTERTAINMENT,,2022,70000,934000,306504.47,1192646.58,0,0,32,315000,1250000,0,0
SIMPLEEKARE HEALTH PRIVATE LIMITED,,HEALTHCARE AND LIFESCIENCES,,2022,3832942,6075431,8978553,12803909,,,127,4823323,11946333,211749.225,745974.975
SS EDUVENTURES PVT. LTD.,,EDUCATION,,2022,1121800,840000,2468160,1834590,29610,54050,321,2582050,2042470,43653.75,3185.25
ACADEMY FOR MEDIA LEARNING PRIVATE LIMITED,,MEDIA AND ENTERTAINMENT,,2022,10422345,14925062,33897219,42294416,2088220,2073389,27,41785592,50080709,2983919.4,3606053.175
DSCR TECHNO SOLUTIONS PRIVATE LIMITED,Y,MARKETING,Yes,2022,116839,,532054,185671,464,,337,533542,170900,0,0
WHITESHARK ENERGY PRIVATE LIMITED,Y,RENEWABLE ENERGY,,2022,1458373,1708540,9926975,22288190,105791,180031,18,10221773,22980618,616632.975,1573546.35
ORETES CONSULTING PRIVATE LIMITED,,IT SERVICES,Yes,2022,265450,823475,1487365,1526490,,,258,1198402,1339829,0,0
LAPPY HEALTHCARE PRIVATE LIMITED,,HEALTHCARE AND LIFESCIENCES,Yes,2022,10000,10000,487777.06,215075.88,,,232,395616.4,130500,0,0
NEWREDMARS EDUCATION PVT LTD,,EDUCATION,,2022,36000,,179378,47898,,,201,49360,29260,0,0
NINA\'S TARKASHI PRIVATE LIMITED,,OTHERS,Yes,2022,86300,144000,536858,677032,,3387,86,534451,690428,0,0
STRATLYTICS CONSULTING PRIVATE LIMITED,,ANALYTICS,,2022,3874443,11198173,8400861,23061939,,1733830,7,7498082,29730505,412356.15,2079787.875
FARMERSPURE BIOPRODUCTS PRIVATE LIMITED,Y,AGRICULTURE,Yes,2022,248590,724488,1744242,3688971,3180,0,38,1754484,3964342,0,147325.65
HERETIQUE CONSULTING AND MANAGEMENT SERVICES PRIVATE LIMITED,,HUMAN RESOURCES,,2022,,,37144,3319343,,4755,322,,3349383,0,101203.725
UNISEL SHOPPING PVT. LTD.,,RETAIL,,2022,1247623,647792,6728262,9143757,12478,23217,39,6769828,9223565,357737.1,541767.375
PROCYTO LABS PVT. LTD,Y,HEALTHCARE AND LIFESCIENCES,Yes,2022,174000,307000,331655,997577,,,160,8658,670146,0,0
RECTOR FLAVOURS PRIVATE LIMITED,,FOOD AND BEVERAGES,,2022,1054200,670000,2879240,3194490,0,15510,148,2924250,3238270,69318.75,92870.25
ETHOUGHT TECHNOLOGIES PRIVATE LIMITED,,IT SERVICES,,2022,,,46311.61,34700,,,249,,0,0,0
SUNEMISON SOLAR ENERGY PRIVATE LIMITED,,RENEWABLE ENERGY,,2022,202000,,315586,63245,,1626,180,310520,69500,0,0
AAVRTTI TECHNOLOGIES PRIVATE LIMITED,Y,TECHNOLOGY HARDWARE,,2022,406294,418924.26,902786.58,1052161.15,,,287,900000,1000000,0,0
XIOTY SOLUTIONS PRIVATE LIMITED,Y,INTERNET OF THINGS,,2022,120000,28500,437559,182440,,365701,235,340948,0,0,0
HELEARK PROJECTS AND SOLUTIONS PRIVATE LIMITED,,GREEN TECHNOLOGY,Yes,2022,76937,723518,623017,9785415,3240,17614,151,643809,9893173,0,591987.975
PROTIONIX TECHNOLOGY,Y,EDUCATION,,2022,173320,,416780,521670,,,93,404600,516250,0,0
SMF WEBSMYLE SERVICES OPC PRIVATE LIMITED,,SOCIAL NETWORK,,2022,,,53370.99,21937.49,,,397,,1344.54,0,0
MINDBOUND CREATIVES PVT. LTD.,Y,MEDIA AND ENTERTAINMENT,Yes,2022,,,,,0,0,248,,0,0,0
YUPSERVE SERVICES PRIVATE LIMITED,,HOUSE-HOLD SERVICES,,2022,,,2965,204896,,,395,,126697,0,0
AVETI LEARNING PRIVATE LIMITED,Y,EDUCATION,,2022,2107665,2068066,4405051,5624769,,,130,2465489,5415034,34911.675,256127.55
ILASHBATI SERVICES PRIVATE LIMITED,Y,HOUSE-HOLD SERVICES,Yes,2022,2236139,1615964,3785519.16,3601151.19,,,326,2100747.12,1827771,7556.034000000,0
INFIGENT SOLUTION PRIVATE LIMITED,,MEDIA AND ENTERTAINMENT,,2022,3092385,3629477,3707727,4258723,15208,31766,104,3729262,4339201,129694.65,175440.075
EWARRANTY SOLUTIONS,,IT SERVICES,,2022,,,15609,20,,20,184,,0,0,0
GIGO TECHNOLOGIES PRIVATE LIMITED,,TRAVEL AND TOURISM,,2022,,,122060,122905,,,184,,0,0,0
SHUBHALAXMI FUTURE SOLUTIONS (OPC) PRIVATE LIMITED,Y,OTHERS,,2022,,,784584,739539,0,,332,1132203,500000,0,0
BESTBALA ONLINE SOLUTION PRIVATE LIMITED,,PROFESSIONAL AND COMMERCIAL SERVICES,Yes,2022,36000,30000,48810,48300,,,235,1114,0,0,0
LOOM FRUITS ECOGENER PVT LTD OPC,,TEXTILES AND APPAREL,,2022,,72000,340249,540540,312,5696,35,341446,565443,0,0
TETRALANCE PRIVATE LIMITED,,IT SERVICES,Yes,2022,2437717,3643415,3473602,5132016,20873,44652,156,3553883,5309453,116541.225,248208.975
WEDMIST TECHNOLOGY PRIVATE LIMITED,,HOUSE-HOLD SERVICES,,2022,142800,112800,302001,243312,863,896,231,305320,246760,0,0
BALASORE AGRO PRIVATE LIMITED,Y,AGRICULTURE,,2022,649450,700214,4188104,4506942,10778,14939,173,4231215,4554373,167341.125,191577.975
TRIPTANTRA PRIVATE LIMITED,,TRAVEL AND TOURISM,,2022,,,39372,16799,,,208,,0,0,0
MEDURIN HEALTHCARE PVT. LTD.,Y,HEALTHCARE AND LIFESCIENCES,,2022,,,77100,188838,,,57,60000,180000,0,0
SILVER PINE HOSPITALITY PRIVATE LIMITED,,TRAVEL AND TOURISM,,2022,5024000,3193000,18153000,27850000,384000,539000,12,19630000,29847000,1322250,2088525
MAKK CURATIVES (OPC) PVT LTD,,HEALTHCARE AND LIFESCIENCES,,2022,,,99091,10753,,,235,-10753,0,0,0
SWADESH INFRA MARKETING PVT LTD,,RENEWABLE ENERGY,,2022,1277717,634802,4215282,5977196,,32295,128,2186923,6329222,14019.225,324691.65
EUTHISSA CARE TECHNOLOGY PVT.LTD,,IT SERVICES,Yes,2022,698345,720334,3493298,3590154,5274,,223,3500974,3578630,112573.05,118397.25
CZARITA INDIA PRIVATE LIMITED,,TEXTILES AND APPAREL,,2022,45000,48000,157603,164606,0,4082,164,159927,180305,0,0
BORNBHUKKAD (LOVA FOODS PRIVATE LTD),,FOOD AND BEVERAGES,,2022,,,,,0,0,184,,0,0,0
BARIFLO LABS PRIVATE LIMITED,Y,AGRICULTURE,,2022,831231,1145355,2791861,3578213,,,55,1571088,2655208,0,49140.6
ARK RELUCENT SOLAR (OPC) PRIVATE LIMITED,,RENEWABLE ENERGY,Yes,2022,,,8911.8,191145.53,0,,96,13800,172852.22,0,0
NORTHROPIO TECHNOLOGIES PRIVATE LIMITED,,IT SERVICES,,2022,72000,96000,126186,182598,,,163,124650,181499,0,0
VOYZON AEROSPACE,,AERONAUTICS/AEROSPACE AND DEFENCE,,2022,2061249,240937,2856851,812749,,,235,134955,0,0,0
RADECH SOLUTIONS PRIVATE LIMITED,,INTERNET OF THINGS,,2022,445100,,1031699,46331,1364,,235,1037535,0,0,0
UNITOR TECHNOLOGY PVT LTD,,OTHERS,,2022,360000,240000,1792752,1849109,20763,24589,168,1872278,1934310,0,0
YOS HOME APPLIANCE PRIVATE LIMITED,Y,TECHNOLOGY HARDWARE,,2022,,,242748.49,420297.31,,,140,60000,420000,0,0
NGSAA CONSTRUCTION PRIVATE LIMITED,,REAL ESTATE,,2022,,,137159,27328,,,278,30552,5000,0,0
DASINGLESHWAR PRIVATE LIMITED,,OTHERS,,2022,,38535,313646.86,2061967.54,,6251,157,135308,2299955.7,0,22496.6775
TRAG SALES4YOU PVT. LTD.,,TRAVEL AND TOURISM,,2022,258176,91050,852759,198565,,,411,813550,123950,0,0
MEMORABLE HOSPITALITY PRIVATE LIMITED,,TRAVEL AND TOURISM,Yes,2022,,,18718,17552,,,58,6356,12934,0,0
DADARAHAMANJI MEAT PRIVATE LIMITED,,FOOD AND BEVERAGES,,2022,238000,514000,5202380,7598022,0,0,265,5212000,864648,240900,0
NANDA ENGINEERING KNOWLEDGE SOLUTIONS AND SERVICES PRIVATE LIMITED,,AGRICULTURE,,2022,434400,683080,1067150,1279322,16159,21750,89,1129497,1362701,0,0
CONFLUEX MARKETING PRIVATE LIMITED,,IT SERVICES,Yes,2022,20000,699800,904411,1763420,22141,38631,133,980000,1912000,0,0
HIFERK TECHNOLOGIES PRIVATE LIMITED,,OTHERS,Yes,2022,835795,3300041.9,2139040.33,14735355.18,,,125,1904750,14126558.44,0,909491.883
DAVIK FOOD AND BEVERAGES PRIVATE LIMITED,Y,FOOD AND BEVERAGES,Yes,2022,348090,110482,511006,247499,,,409,146495,135510,0,0
POC CONSULTING PVT LTD,,SOCIAL IMPACT,Yes,2022,16500,70000,56859,100196,,,396,,77500,0,0
