Startup name,Allowance/Assistance Type,Industry,Woman Led(SO Recognised),Retured Assessed,Employee Cost(21),Employee Cost(22),Expences(21),Expences(22),Income Tax(21),Income Tax(22),Rank,Revenue(21),Revenue(22),SGST(21),SGST(22)
VHN SOLAR ENERGY PVT LTD,,RENEWABLE ENERGY,,2022,,,6446165.46,9680080.13,47758.33,101217.15,53,6621621,10073469.3,346621.575,605510.1975
ENIGMA MOTORS,,AUTOMOTIVE,,2022,169500,,2155508,,,0,227,920617,0,0,0
LEGWORK SERVICES PVT.LTD,,PROFESSIONAL AND COMMERCIAL SERVICES,Yes,2022,507011,479000,1140399.71,1015653.63,,,394,195000,150000,0,0
VOYZON TECHNOLOGIES PRIVATE LIMITED,,AI,,2022,5195516,4062434,8122393,4362334,,,184,,0,0,0
ARDBERRY TECHNOLOGY PRIVATE LIMITED,,INTERNET OF THINGS,,2022,112000,144700,710974,842205,0,0,170,788730,920513,0,0
WIRSAY TECHNOLOGIES PRIVATE LIMITED,,MARKETING,,2022,,,127877,76375,,,270,119049,0,0,0
ACCVEIL SOLUTIONS PRIVATE LIMITED,,ENTERPRISE SOFTWARE,Yes,2022,2707500,3622109,47139411,87328782,85701,209148,14,47477570,88133208,3410817.75,6459990.6
VAISALI DAIRY PRIVATE LIMITED,,AGRICULTURE,Yes,2022,1446557,1271190,16791566,20823694,0,0,68,17081080,21161800,1131081,1437135
ULTIMATE MARKDOWN SERVICES PRIVATE LIMITED,,RETAIL,Yes,2022,,,5478,9856,,,420,,0,0,0
TRIPLUS SOLUTIONS PRIVATE LIMITED,,HUMAN RESOURCES,,2022,107700,24000,395154,123216,,,415,48527,25800,0,0
KAUSTAV DREAMWORKS PVT LTD,,MEDIA AND ENTERTAINMENT,Yes,2022,4486500,3386900,15464500,13493000,,,214,235300,542900,0,0
METNMAT RESEARCH PRIVATE LIMITED,Y,OTHERS,,2022,850100,124154,1536379.98,792912.22,4828,,230,1554945,500000,0,0
PROTRAINY SKILLED LEARNING PRIVATE LIMITED,,EDUCATION,,2022,,,413550,1772550,0,51014,74,484072,1933110,0,0
MACHSTATZ BUSINESS SOLUTIONS PVT LTD.,Y,INTERNET OF THINGS,,2022,1252733,1881137,3106050,5402943,,,132,843800,3950951,0,146321.325
RGB AGROTECH PRIVATE LIMITED,,AGRICULTURE,,2022,,23800,43670,165860,450,1660,36,45410,172200,0,0
LEGODESK TECHNOLOGIES PVT LTD,,IT SERVICES,,2022,638409,2120186,1461968,3200226,,,215,105713,348556,0,0
SHEKHAR TELESYSTEMS INDIA PVT. LTD,,TECHNOLOGY HARDWARE,Yes,2022,647000,96000,1399331,357950,,,335,1391747,212609,0,0
AGRISOUL ORGANICS INDIA PRIVATE LIMITED,Y,AGRICULTURE,Yes,2022,,,984858,1578620,15949,25788,76,1047492,1677780,0,0
INDNA LIFESCIENCES PVT LTD,,BIOTECHNOLOGY,,2022,10823928,22171027,61303182,86131911,2787705,2812304,4,75338331,100882436,5500374.825,7416182.7
SYFT LEARN AND EXCEL PVT LTD,,EDUCATION,Yes,2022,84000,84000,250058.6,227363.78,,,147,49455.56,155000,0,0
ASIASKILLS TALENT RESEARCH OPC PRIVATE LIMITED,,HUMAN RESOURCES,Yes,2022,,110000,7480,199470,,,283,,195000,0,0
IEAON TECH PRIVATE LIMITED,,IT SERVICES,Yes,2022,114571,,732474.08,65943.51,,,235,380387.93,0,0,0
REWOKE TECHNOLOGIES PRIVATE LIMITED,Y,INTERNET OF THINGS,,2022,2516567,5963067,4869718,12576253,68100,679028,13,5178698,15187903,238402.35,989092.725
KEABIS TECHNOLOGY PVT LTD,,IT SERVICES,Yes,2022,17077545,26521717,37606902,112364064,,597911,6,25729057,113308624,1779679.275,8348146.8
SYSORA TECHNOLOGY PRIVATE LIMITED,,IT SERVICES,,2022,,,52285,111771.02,,,270,,0,0,0
YOYO RYDRS OPC PVT LTD,,AUTOMOTIVE,,2022,101455,268522,359155.33,765238,,,404,,758148,0,0
UPSOIL TECHNOLOGIES (OPC) PRIVATE LIMITED,,AGRICULTURE,Yes,2022,1008454,1328087,3701185,2956963,71250,,400,4088991,2770694,156674.325,57802.05
MIRAQULES MEDSOLUTIONS PRIVATE LIMITED,Y,HEALTHCARE AND LIFESCIENCES,,2022,,164700,3160493,5796734,122221,,389,3630573,1483503,122292.975,0
MULTISOFT COMMUNICATIONS PRIVATE LIMITED,,IT SERVICES,Yes,2022,6493636,5868083,8610788,10632663,438021,390681,152,10296442,11481610,622233.15,711120.75
SKILLMAD TECHNOLOGIES PRIVATE LIMITED,,IT SERVICES,Yes,2022,82338,,146623,41833,,0,327,,141014,0,0
AZEEDO PRIVATE LIMITED,Y,AGRICULTURE,,2022,,22500,38727,774910.29,,2094,401,,796664.1,0,0
FULKERYA DESIGN PVT LTD,,DESIGN,Yes,2022,68400,,222889,106604,,0,336,139001,111189,0,0
WELLNESS REDEFINED SERVICES PRIVATE LIMITED,,HEALTHCARE AND LIFESCIENCES,,2022,99008,132097,850871,836279,0,1823,403,860635,843285,0,0
AKELA ADVENTURE PRIVATE LIMITED,,OTHERS,,2022,122450,1370500,831321,5251197,0,207002,59,934180,6071147,0,305336.025
BRAINSENSORY TECHNOLOGIES PRIVATE LIMITED,,HEALTHCARE AND LIFESCIENCES,,2022,,,20028,14892,,,235,,0,0,0
CONDUIT TECHNET PVT LTD,,IT SERVICES,Yes,2022,235000,578500,930591,1619011,,0,136,402257,1643842,0,0
ODICAD TECHNOLOGIES PRIVATE LIMITED,,EDUCATION,Yes,2022,,,98129.8,175327.94,0,0,162,140000,251263.69,0,0
BIOMOLICS INNOVATIONS PVT LTD,,HEALTHCARE AND LIFESCIENCES,Yes,2022,300000,,431000,205707,,,235,,0,0,0
LAANDLOAD CONSTRUCTION PRIVATE LIMITED,,CONSTRUCTION,,2022,,,25542,13200,,,270,,0,0,0
HEMBRAM ENTERPRISES PRIVATE LIMITED,,TEXTILES AND APPAREL,Yes,2022,36000,12000,223186,183670,,,182,137129,126691,0,0
NEXTPRIME LABS PRIVATE LIMITED,,ENTERPRISE SOFTWARE,,2022,,,8952,27215,750,1000,82,11545,31542,0,0
OTECH SOFT SOLUTION PRIVATE LIMITED,,IT SERVICES,,2022,26738892,31593572,96219042,177790706,543654,702305,8,98378220,180491917,7228366.5,13386893.775
SARCHAK ELECTRICAL AND ELECTRONICS PRIVATE LIMITED,,RETAIL,,2022,,,,,0,0,279,,0,0,0
CEIBA GREEN SOLUTIONS (OPC) PRIVATE LIMITED,,GREEN TECHNOLOGY,Yes,2022,,,,,0,0,279,,0,0,0
ASHIRBAD INFOSOL PRIVATE LIMITED,,IT SERVICES,,2022,83000,270600,376038,721842,,,159,321363,685490,0,0
BOOKYBERG PRIVATE LIMITED,,EDUCATION,,2022,,,768589,1135898,,,78,737332,1087135,0,0
ZUBI INFOTECH PRIVATE LIMITED,,EDUCATION,,2022,1452202,11000,1881061.82,100713.12,,,414,1280462.55,45265,0,0
HEZITT HEALTHCARE SERVICES PRIVATE LIMITED,,HEALTHCARE AND LIFESCIENCES,Yes,2022,177793,,415022.21,1251,,0,277,375724.97,1251,0,0
WEBZIN INFOTECH PVT LTD,,IT SERVICES,Yes,2022,535000,24000,826950,77310,0,,344,831105,32894,0,0
33 CRORES POOJA PRODUCT PRIVATE LIMITED,,AGRICULTURE,,2022,72000,96000,1589298,1920669,12910,17900,153,1638965,1989499,0,0
QUALIVON TECHNOLOGIES PRIVATE LIMITED,,INTERNET OF THINGS,,2022,,,200649,159409,,,295,,0,0,0
DARUBRAHMA AUTOMATION ROBOTICS PRIVATE LIMITED,Y,ROBOTICS,,2022,,180247,10000,252347.25,,,219,560,86015,0,0
INTECHGRATOR EDUCATION PRIVATE LIMITED,,EDUCATION,Yes,2022,,,21344.2,30969,,,419,8,7,0,0
PANAGRI CONSULTANCY (OPC) PRIVATE LIMITED,,AGRICULTURE,,2022,30000,65000,117152,128350,,,142,575,63201,0,0
ECOKART TECHNOLOGY PRIVATE LIMITED,,GREEN TECHNOLOGY,,2022,804000,1025196,6413744,14517012,178862,526834,64,7127064,16543298,384529.8,1090747.35
10X DATA LABS PVT LTD,,IT SERVICES,,2022,,,,,0,0,279,,0,0,0
MCTEL BROADBAND PRIVATE LIMITED,,TELECOMMUNICATION AND NETWORKING,Yes,2022,730548,399000,2640949,1826006,,,390,1957796,798272,0,0
IONOX SOFTWARE PRIVATE LIMITED,,IT SERVICES,,2022,40000,892526,112520,1941898,,2850,251,103000,1960173,0,0
BRAINTREE HEALTHCARE PRIVATE LIMITED,,HEALTHCARE AND LIFESCIENCES,,2022,1946060,2791742,3828600,5927700,14627,39634,50,3884856,6080138,141364.2,306010.35
ROBOGENSIS DIGITAL SERVICES PRIVATE LIMITED,,EDUCATION,,2022,41450,58400,301165,375030,,,141,143700,223119,0,0
ODIAA GENERAL PRIVATE LIMITED,,TRANSPORTATION AND STORAGE,Yes,2022,,148651,38689,2009836,0,0,73,50400,2138123,0,10359.225
SYGRACE SOLUTIONS PVT LTD,,SPORTS,,2022,,,37385,112545.97,,,202,,0,0,0
RUSTIC HUE CREATIONS (OPC) PVT LTD,,TEXTILES AND APPAREL,Yes,2022,143983,130934,642063,882504,,,34,622472,865825,0,0
INOFINITY RESEARCH AND DEVELOPMENT PRIVATE LIMITED,Y,HEALTHCARE AND LIFESCIENCES,Yes,2022,18000,720168,169888,1070860,,,117,156830,980122,0,0
BYTEIQ ANALYTICS PVT. LIMITED,,ANALYTICS,Yes,2022,878000,2330600,1930600,6109000,586200,1333600,49,4184800,11042100,163860,678157.5
KOUSTUV ICONIC SOLUTIONS PRIVATE LIMITED,,HUMAN RESOURCES,,2022,96000,84000,328588,505318,5780,7537,87,350820,534305,0,0
SAHITYAKRITI INDIA PVT LTD,,EDUCATION,,2022,,,26080,16491,0,,417,30013,15000,0,0
FASCELL TECHNOLOGY (OPC) PRIVATE LIMITED COMPANY,,EDUCATION,,2022,,,34812.8,12800.2,,,270,,0,0,0
MAGUS PROFESSIONALS PRIVATE LIMITED,,PROFESSIONAL AND COMMERCIAL SERVICES,Yes,2022,349625,403313,1424964.33,1289047.05,3633,972,263,1438929.4,1292783,0,0
ARANYA PARIDHI PRIVATE LIMITED,Y,AGRICULTURE,,2022,,,408007.57,895637.85,,,288,,663761.8,0,0
NECTARSDAY HEALTHCARE PVT LTD,,HEALTHCARE AND LIFESCIENCES,Yes,2022,,,573074,826721,573074,,405,,732188,0,0
FLYMYOWN ESERVICES PRIVATE LIMITED,,RETAIL,,2022,65240,82500,141983,153360.5,,,269,138640,125000,0,0
CEREBRONICS TECHNOLOGY PRIVATE LIMITED,Y,IT SERVICES,,2022,2320397,1195687,3714093,2909701,,,391,1620281,662859,0,0
SSR GREEN TECH ENERGY PRIVATE LIMITED,,RENEWABLE ENERGY,,2022,2225787,3236974,5411193.37,16971665.7,188153,442905,44,6134860.55,18448016.43,310114.54125,1233601.23225
9C TECHNOLOGY LABS PRIVATE LIMITED,,ENTERPRISE SOFTWARE,,2022,188800,108000,349000,285100,,,420,32000,0,0,0
MT ENGINEERING AND SUPPLIERS PVT LTD,,CONSTRUCTION,,2022,1840850,263069,18939908,8277605,1377359,75884,259,19575037,8569468,1318127.775,492710.1
LANSISO INNOVATION TECHNOLOGIES PRIVATE LIMITED,,RENEWABLE ENERGY,Yes,2022,913000,3448477,20739707,20484833,294533,123819,221,22627741,21278772,1547080.575,1445907.9
CREON INFO PRIVATE LIMITED,,IT SERVICES,,2022,,232100,2988.24,263305.76,,0,266,,269044.13,0,0
ASICZEN TECHNOLOGIES INDIA PVT LTD,,INTERNET OF THINGS,,2022,16999642,31636508,42443208,69734086,,662895,3,22901586,88131146,1567618.95,6459835.95
CHIRASTHAEE URJA SAMADHAN(OPC) PRIVATE LIMITED,,RENEWABLE ENERGY,,2022,154000,,619470,55473,8254,7,234,651525,55500,0,0
GEOLYSIS INTEGRATED SOLUTIONS PRIVATE LIMITED,,TECHNOLOGY HARDWARE,,2022,745000,1775670,1085340.91,2302803.73,0,19631.45,23,1277438.88,2617039.62,0,46277.9715
EDOC MEDICAL SERVICES PRIVATE LIMITED,,HEALTHCARE AND LIFESCIENCES,Yes,2022,455668,272000,825119,1261259,,,212,227994,783651,0,0
GLOVINOV TECHNOLOGY PRIVATE LIMITED,,TECHNOLOGY HARDWARE,,2022,,,3499,13557,,,270,,0,0,0
PRAKRITI O PRAKRITIK CONSUMER PRODUCTS PRIVATE LIMITED,,AGRICULTURE,,2022,269645,652712,1244884,1741678,3341,,224,1249080,1123150,0,0
HUMAPS PVT.LTD,,ENTERPRISE SOFTWARE,,2022,,,428694,229521,,,408,378759,217822,0,0
MRJ ENGINEERING PVT LTD,,HOUSE-HOLD SERVICES,,2022,435612,351601,1527728,416169,1497,1615,392,1533485,422379,0,0
DRSIGNET HEALTHCARE PRIVATE LIMITED,,IT SERVICES,Yes,2022,,,10011,5012,,,320,,0,0,0
QUICK BITS SEVEN ENTERPRISE PRIVATE LIMITED,,RETAIL,,2022,,92800,72134,356231,,,81,66728,334651,0,0
TRACSTARS INFORMATICS PRIVATE LIMITED,,IT SERVICES,Yes,2022,,,186445,460258,,,161,125000,459511,0,0
MR GARAZ TECHNOLOGIES PRIVATE LIMITED,,OTHER SPECIALTY RETAILERS,,2022,94351,333989,338073,526276,,,217,67621,248203,0,0
AROMASYMPHONIES PRIVATE LIMITED,,HOUSE-HOLD SERVICES,Yes,2022,,,23997.2,101483.69,,3367.57,123,13920,109080,0,0
LOGICZAP TECHNOLOGIES (OPC) PRIVATE LIMITED,,IT SERVICES,,2022,20000,18000,752361.46,1171919.91,240,625,114,753443.4,1181206.04,0,0
KALINGALEGAL SERVICES PRIVATE LIMITED,,PROFESSIONAL AND COMMERCIAL SERVICES,,2022,300000,528000,413593,670754,,,256,361556,490505,0,0
AGRIL CARE AND DEVELOPMENT PRIVATE LIMITED,,AGRICULTURE,,2022,,,130656,134508,,,420,0,0,0,0
JIGSAN HYGIENE PRIVATE LIMITED,,CHEMICALS,,2022,495836,457195,2823159,2426667,12000,20241,176,2854160,2499731,64062,37479.825
S2S BIZ SOLUTIONS PRIVATE LIMITED,,PROFESSIONAL AND COMMERCIAL SERVICES,,2022,315000,418000,813382,1715027,3120,,112,833368,1635013,0,0
PORSIO MARKETPLACE PRIVATE LIMITED,,FASHION,,2022,,,,,0,0,295,,0,0,0
ODISHAFISH MARINE EXPORTS PRIVATE LIMITED,,AGRICULTURE,Yes,2022,575650,580970,3903531,4708719,,842,154,3893411,4711960,142005.825,203397
CYFRIFPRO PRIVATE LIMITED,,FINANCE TECHNOLOGY,,2022,,,2896780,1980465,,,207,796439,1956864,0,0
NISARGA BLISS PVT. LTD.,Y,AGRICULTURE,,2022,1410330,1345090,8330680,10791000,,,110,8119950,10675380,458996.25,650653.5
SWAYOGYA REHAB SOLUTIONS PVT.LTD.,Y,HEALTHCARE AND LIFESCIENCES,Yes,2022,,890479,317326,2500239,,,77,305296,2463390,0,34754.25
ORICRED FINSERV PRIVATE LIMITED,,FINANCE TECHNOLOGY,,2022,966100,1245600,1721900,2097000,17100,27300,144,1787900,2141400,0,10605
IASSESS DIGITAL TECHNOLOGY PRIVATE LIMITED,,EDUCATION,,2022,,218542,72207,550313,0,,121,233306,397358,0,0
AZOOVA IT COMMUNICATIONS PRIVATE LIMITED,,IT SERVICES,,2022,,,21745.17,21822,,,235,,0,0,0
RED COVER MANAGEMENT SERVICES PRIVATE LIMITED,,EVENTS,,2022,323669,161905,606064.72,317689.74,,,412,276000,119500,0,0
TIGERWORLD TECHNOLOGIES,,IT SERVICES,Yes,2022,,,,,0,0,295,,0,0,0
MYORG360 INNOVATIONS PRIVATE LIMITED,,ENTERPRISE SOFTWARE,,2022,360000,879555,576308,1260980,4908,6040,129,595000,1284392,0,0
S.S ASSOCIATES INNOVATION LAB PVT. LTD.,,IT SERVICES,Yes,2022,2352833,3507497,4978607,7282743,47099,74711,41,5161113,7570094,237083.475,417757.05
BIG BUG E-SOLUTIONS PRIVATE LIMITED,,IT SERVICES,Yes,2022,,,145898.5,181456,,,122,91000,171625,0,0
SAHOO HOSPITALITY PRIVATE LIMITED,,OTHERS,Yes,2022,795880,50450,1467876,125606,76,,343,1539508,40800,0,0
MOKVIS ENGINEERING PRIVATE LIMITED,,CONSTRUCTION,,2022,2160000,904469,33424634,7705090,700660,98729,260,36118713,8083505,2558903.475,456262.875
SOFTREE TECHNOLOGY PRIVATE LIMITED,,ENTERPRISE SOFTWARE,Yes,2022,6436300,8145400,11650200,13967000,46800,105600,111,11836300,14374500,737722.5,928087.5
GOMOPY ONLINE SERVICES PVT LTD,,RETAIL,,2022,118261,156850,673904,1008388,,,209,591305,921751,0,0
LIVELIHOOD ALTERNATIVES PRIVATE LIMITED,,SOCIAL IMPACT,,2022,124500,1768893,311430.74,6586067.5,35860,194753,107,524325.2,7301888.17,0,397641.61275
TECHNICAL SITE DEVAJYOTI TECHNICAL SERVICES (OPC) PRIVATE LIMITED,,OTHERS,Yes,2022,,19500,12000,67400,,,294,,50640,0,0
EZYTAL PRIVATE LIMITED,,RETAIL,,2022,,,190745,224100,,,218,27895,205668,0,0
SUMATO FUTURISTIC SOLUTIONS PVT. LTD.,,SOCIAL IMPACT,Yes,2022,,,770121.9,816207,0,1900,285,770834,819850.14,0,0
TFARM PRIVATE LIMITED,,AGRICULTURE,,2022,664000,715800,1285860,1069658,,,210,459200,890000,0,0
AXONOTICS PVT. LTD.,Y,IT SERVICES,Yes,2022,136200,216000,473669,236627,,,435,472396,66001,0,0
JCURVE TECHNOLOGY PRIVATE LIMITD,,ENTERPRISE SOFTWARE,Yes,2022,,,10028,6472,,,312,,0,0,0
CENTURION DIGITECH SOLUTION PRIVATE LIMITED,,FINANCE TECHNOLOGY,,2022,,505263,489812.76,1151588.62,,,323,,161515,0,0
MARQUEESEMI INDIA PRIVATE LIMITED,,IT SERVICES,Yes,2022,16935388,23985330,19249145,30585560,95710,139631,62,19551949,31454529,1316396.175,2209089.675
MOKKOMOTTO (OPC) PVT LTD,,TECHNOLOGY HARDWARE,,2022,16350,,8590,82230,,,347,,0,0,0
ALWECK EXPORTS PVT LTD,,SOCIAL NETWORK,,2022,,,7000,132300,,,410,0,131870,0,0
OXYCODE TECHNOLOGIES PVT. LTD.,,ROBOTICS,Yes,2022,108094,151125,1054339,1057267,5109,900,262,1057220,1060725,0,0
MYTHICKA CONSULTANCY FOUNDATION,,SOCIAL IMPACT,,2022,,,14239,18721,,,247,,0,0,0
SOLAIRE INITIATIVES PRIVATE LIMITED,,RENEWABLE ENERGY,,2022,,,12000,513753,,,416,,20000,0,0
TIFT TRANSPORT PVT.LTD,,TRANSPORTATION AND STORAGE,,2022,320500,2127700,1948336,3033355,1367,8215,134,1953645,3064946,0,79870.95
ORESHAW VENTURES(OPC)PRIVATE LIMITED,,RENEWABLE ENERGY,,2022,,,13300,5000,,,184,,0,0,0
PRINTPANDA INDIA PRIVATE LIMITED,,ARCHITECTURE/INTERIOR DESIGN,,2022,1139490,2594660,4725890,12148390,53070,40770,101,5036810,12385980,227760.75,778948.5
ADDZET ADVERTISING AND MEDIA PRIVATE LIMITED,,ADVERTISING,,2022,174039,640850,429401,1181466,,,211,161611,879302,0,0
BEPURE FOODS PVT LTD,,AGRICULTURE,Yes,2022,177650,196150,1453661,799884,,,428,1077621,755845,0,0
BIVABARI FASHIONS PVT LTD,,TEXTILES AND APPAREL,Yes,2022,12000,12000,144160,321021,433,520,80,144160,323011,0,0
NAVONMESH PRASAR FOUNDATION,,EDUCATION,,2022,,302765,774924,515145,0,0,66,1214458,2562772,0,42207.9
UET TECHNOLOGY PRIVATE LIMITED,,IT SERVICES,,2022,1261579,1082600,2153666,1926575,,,402,2031982,1085321,2398.65,0
AD9 SYNTHETIC AND SPORTS PRIVATE LIMITED,,CONSTRUCTION,,2022,7577674,5207402,52284054,54856711,758326,823846,105,55200693,57907253,3990051.975,4193043.975
VITALIY INNOVATIONS,,CONSTRUCTION,,2022,,200000,20585,245842,2248,4826,126,35000,271684,0,0
LITTLESPACE FURNITURES PRIVATE LIMITED,,ARCHITECTURE/INTERIOR DESIGN,,2022,,60000,11860,371881,,0,229,,389304,0,0
NEO SANJIVANI PRIVATE LIMITED,,HEALTHCARE AND LIFESCIENCES,Yes,2022,,,590463,623407,,,413,154453,118578,0,0
2PU SURGICALS PRIVATE LIMITED,,HEALTHCARE AND LIFESCIENCES,,2022,,,,,0,0,311,,0,0,0
DEARLIFE EMPOWER INDIA PRIVATE LIMITED,,MARKETING,,2022,9021194.16,8154119.37,106926857.89,102967027.53,2517848.44,915575.78,135,116614890.91,106486719.51,8596116.81825,7836503.96325
BIOPIONEER PRIVATE LIMITED,Y,HEALTHCARE AND LIFESCIENCES,Yes,2022,,449000,69937,1006396,,,319,,992000,0,0
MEDRO MEDICAL SYSTEMS PVT.LTD,,HEALTHCARE AND LIFESCIENCES,,2022,1276000,1116000,26129234,55630971,60200,182803,63,26390156,56334059,1829261.7,4075054.425
MINDQUE INDIA PRIVATE LIMITED,Y,EDUCATION,,2022,1080931,2545930,1308942.06,3072205.06,,3420,88,1307666.8,3092126.88,0,81909.516
TRUSTLESS PRIVATE LIMITED,,FINANCE TECHNOLOGY,,2022,50000,,68012,86882.99,,,439,19754,0,0,0
PROCYNTECH CONSULTING PRIVATE LIMITED,,IT SERVICES,,2022,20057360,3349237,23995055,6129342,51796,21558,226,24194273,6202849,1664570.475,315213.675
REVEALAI TECHNOLOGIES PRIVATE LIMITED,,INTERNET OF THINGS,Yes,2022,160000,360000,211130,8819740,,57540,19,7090,9041040,0,528078
GLC DESIGNS INDIA PRIVATE LIMITED,,SOCIAL IMPACT,Yes,2022,704317,597000,6594463,1867411,,,228,6563469,776859,342260.175,0
MAHADEV POLYPLAST PRIVATE LIMITED,,OTHERS,Yes,2022,1287949,2876778,17975137,57204444,244184,400713,48,18696000,58745646,1252200,4255923.45
