Startup name,Allowance/Assistance Type,Industry,Woman Led(SO Recognised),Retured Assessed,Employee Cost(21),Employee Cost(22),Expences(21),Expences(22),Income Tax(21),Income Tax(22),Rank,Revenue(21),Revenue(22),SGST(21),SGST(22)
AFIYA ENTERPRISES PRIVATE LIMITED,,CONSTRUCTION,Yes,2022,20500,611312,74400,18355726,0,4131,99,74400,18371590,0,1227869.25
DZINEPIXEL WEBSTUDIOS (OPC) PRIVATE LIMITED,,IT SERVICES,,2022,3137450,2212813,3364270,2465672,20738,16289,175,3444030,2533600,108302.25,40020
QUICKBLUE ORAL CARE PVT LTD,Y,HEALTHCARE AND LIFESCIENCES,Yes,2022,,183000,18012.7,220500.65,,0,290,,220500.65,0,0
WHATNOT DENTAL SOLUTIONS PRIVATE LIMITED,Y,HEALTHCARE AND LIFESCIENCES,Yes,2022,,27000,17700,63818,,390,293,,65318,0,0
SWABALAMBEE FOUNDATION,,EDUCATION,,2022,,,30000,470000,,,431,,202000,0,0
GREENWEY CREATION PRIVATE LIMITED,,AGRICULTURE,Yes,2022,2369682,4705135,6579969,12971111,53591,143737,98,6725358,13472444,354401.85,860433.3
LARKAI HEALTHCARE PRIVATE LIMITED,,HEALTHCARE AND LIFESCIENCES,,2022,,193000,147082,1511962,,,295,,0,0,0
PRIMERA LABORATORIES (OPC) PRIVATE LIMITED,,EDUCATION,,2022,72000,600000,191427,1295564.4,,,158,151000,1069827.25,0,0
PARIJA ICONIC IDEAS PRIVATE LIMITED,,FINANCE TECHNOLOGY,,2022,894000,166500,3124878.64,2188837.88,,,331,1012315,807282,0,0
VEDIKEM HERBALS PRIVATE LIMITED,,CHEMICALS,Yes,2022,2579600,1390100,14115277,9561017,34126,13240,225,14247917,9611939,918593.775,570895.425
WHYKRO PRIVATE LIMITED,,FASHION,,2022,,360000,36733,2282075,,11800,54,18888,2360949,0,27071.175
HERBZENICA LIFESCIENCES PRIVATE LIMITED,,GREEN TECHNOLOGY,,2022,698000,510150,1486470,1095500,,,334,539550,269560,0,0
FRESH TECH AND TALENTS (OPC) PRIVATE LIMITED,,EDUCATION,,2022,154150,350770,196500,706700,,,213,15660,562650,0,0
MOHANTA INFRATECH PRIVATE LIMITED,,OTHERS,,2022,,480000,8177,2371985,,,177,,2324562,0,24342.15
AXIMIND STRATEGIC SOLUTIONS,,AI,Yes,2022,405924,2238641.97,621865.62,2324834.44,,115976,71,552438.22,2770895.38,0,57817.1535
SERVERDIAL TECHSERV PRIVATE LIMITED,,IT SERVICES,,2022,989199,2104472,1874788,2530964,,38459,131,469278,2678884,0,50916.3
AARESS BUSINESS FACT INDIA PRIVATE LIMITED,,FOOD AND BEVERAGES,,2022,,,283820,194310,706,579,289,286536,196536,0,0
KONKUWAN HERBS PVT. LTD.,,AGRICULTURE,Yes,2022,96000,442450,385239,6847028.6,475,48108,51,395994,7023314,0,376748.55
MALLA CONSULTING PRIVATE LIMITED,,CONSTRUCTION,Yes,2022,1210000,2228000,1995000,3932000,201000,366000,97,2794000,5744000,59550,280800
FELIS LEO WIDGETS PRIVATE LIMITED,,GREEN TECHNOLOGY,Yes,2022,,,77141,131665,,,295,,0,0,0
TURMERIC TATTVA PRIVATE LIMITED,,AGRICULTURE,,2022,5413,165844,110714,820586.1,,,118,16053,586982,0,0
SATYAMTECH PRIVATE LIMITED,,IT SERVICES,Yes,2022,,648000,,1076881.79,0,,264,,1075053,0,0
BURPEAZE FOOD AND NUTRITION PRIVATE LIMITED,,FOOD AND BEVERAGES,Yes,2022,,200630,,502760,0,,445,,363470,0,0
RIGHTS2LIFE SERVICES PRIVATE LIMITED,,OTHERS,Yes,2022,49003,182501,75076,312473,,,432,,109677,0,0
HALDER REHAB PVT LTD,,HEALTHCARE AND LIFESCIENCES,Yes,2022,16500,18000,941911,1126951,,,399,934325,980364,0,0
AVEETI BIOMED SOLUTIONS PRIVATE LIMITED,,HEALTHCARE AND LIFESCIENCES,,2022,,,11803,11800,,,310,,0,0,0
GOCLOUDNX PRIVATE LIMITED,,IT SERVICES,Yes,2022,,,35638,16416,,,295,,0,0,0
NEWSTREND NETWORK COMMUNICATION PRIVATE LIMITED,,MEDIA AND ENTERTAINMENT,,2022,2368442.9,2855839,10797937.03,11450449.11,473598.97,492447.64,146,12609140.25,13329097.99,795685.51875,849682.34925
MPBS LIFESTYLE  AND DESING LLP,,SOCIAL IMPACT,Yes,2022,,,,,0,0,279,,0,0,0
DURENTEK VENTURES PVT LTD,,MARKETING,Yes,2022,245210,370260,308350,459980,1630,2350,119,314600,469000,0,0
OVEST TECHNOLOGIES PRIVATE LIMITED,,FINANCE TECHNOLOGY,,2022,,142069,,245700,0,,353,,163333,0,0
PROCEKA TECHSOL PRIVATE LIMITED,,EDUCATION,,2022,115668,75887,686337,665192,,0,406,,666000,0,0
TRASHBACK INDIA PRIVATE LIMITED,,GREEN TECHNOLOGY,,2022,130000,163320,178511,232591,,,439,,0,0,0
PREEMINENCE SMARTECH PRIVATE LIMITED,,TECHNOLOGY HARDWARE,,2022,,,12947.94,23007.8,,,314,,0,0,0
DRIVO INDIA PRIVATE LIMITED,,TRAVEL AND TOURISM,,2022,,255000,241340,1548987,,,113,239304,1543724,0,0
TEXIANT SOFTWARE PVT LTD,,IT SERVICES,Yes,2022,,48000,,201684,0,,270,,0,0,0
MINDTRACK TECHNOLOGIES PRIVATE LIMITED,,IT SERVICES,Yes,2022,5893309,14185402,11291675,24169211.36,133336,287564,16,11746810,25275227,731010.75,1745642.025
DAIRY AND ECO FARMS PRIVATE LIMITED,,OTHERS,Yes,2022,,,103100,101200,,0,203,90700,103700,0,0
TECHMETIX SOLUTIONS PRIVATE LIMITED,,IT SERVICES,,2022,60000,144000,243400.47,341500.72,,,216,237900.46,331300.86,0,0
GOLDEN WEAVER AGRO INDUSTRY PRIVATE LIMITED,,AGRICULTURE,,2022,21500,38693,91845.61,154179.93,,,317,,132825,0,0
BOOK TURF (OPC) PRIVATE LIMITED,,SOCIAL IMPACT,Yes,2022,420000,,674328,418034,0,,267,680742,329775,0,0
AXELLANCE CODE SOFT PRIVATE LIMITED,,ENTERPRISE SOFTWARE,,2022,,133154,77015.23,402227.68,,,255,68055,172627.58,0,0
TECHCTICE PRIVATE LIMITED,,TRAVEL AND TOURISM,,2022,118000,,,547630,,,253,198000,512163,0,0
CMSEFR ONLINE SERVICES PRIVATE LIMITED,,INTERNET OF THINGS,Yes,2022,,,15000,5000,,,184,,0,0,0
REVOLTRIC POWER SOLUTION PRIVATE LIMITED,,IT SERVICES,Yes,2022,106000,120000,482627,6444906,,0,103,229127,6812146,0,360910.95
MOHANTA ECOMMERCE PRIVATE LIMITED,,OTHERS,,2022,,60000,8000,109614,,,295,,0,0,0
NUDGETECH SOLUTIONS PRIVATE LIMITED,,ANALYTICS,,2022,438714,,1156947.05,107301.33,,,420,1000000,0,0,0
TECHNOBOOT PRIVATE LIMITED,,IT SERVICES,,2022,63850,197392,182592,571567,,,120,163530,510197,0,0
CYTOPOT HEALTH CARE PRIVATE LIMITED,,HUMAN RESOURCES,Yes,2022,,,143400,260650,,,268,,245600,0,0
STYLOVY CREATION PRIVATE LIMITED,,FASHION,Yes,2022,,360000,833503,1064398,199888,2288,102,840960,1074471,0,0
SUBUDHI FOOD PRODUCTS PRIVATE LIMITED,,FOOD AND BEVERAGES,Yes,2022,,,8360.7,18602.29,,,346,,0,0,0
CANONFIRE CREATIVES PRIVATE LIMITED,,ADVERTISING,,2022,244000,2643093,1587354,35882018,15164,787106,100,1645679,38869623,0,2765221.725
ENCOMS PRIVATE LIMITED,,CONSTRUCTION,,2022,,1742700,,8623600,0,191800,348,,9236700,0,542752.5
SKYY RIDER ELECTRIC PRIVATE LIMITED,,AUTOMOTIVE,,2022,388660,4295263,1034895,30726431,27650,371880,83,1127340,32139120,0,2260434
1ST AIM TRADERS PRIVATE LIMITED,,FOOD AND BEVERAGES,,2022,574170,585470,10801505.93,12779598,72080,77413.84,220,11048959,13047548,678671.925,828566.1
HARIPRIYA REFRACTORIES PRIVATE LIMITED,,OTHERS,,2022,475800,2236865,1456450,9805788,39929,183247,70,1605673,10545014,0,640876.05
GLOBAL E-VILLAGE SERVICES INDIA PRIVATE LIMITED,,CONSTRUCTION,,2022,2795450,2840000,24874655,29844232,33488,139819,69,25003455,30354079,1725259.125,2126555.925
HEALTHY PLANET LIFE SCIENCES,,HEALTHCARE AND LIFESCIENCES,,2022,694000,1580000,21684209,25046166,130298,182003,91,22185352,25746181,1513901.4,1780963.575
ICES TECH HUB (OPC) PRIVATE LIMITED,,IT SERVICES,,2022,,,,,0,0,361,,0,0,0
JOYATO CONSULTANCY SERVICES (OPC) PRIVATE LIMITED,,IT SERVICES,,2022,0,120000,0,225748,0,,447,0,92000,0,0
EBL FIN TECH SERVICES PRIVATE LIMITED,,IT SERVICES,,2022,,,,33212,0,,385,,0,0,0
APS DESIGN INFRA PVT LTD,,DESIGN,,2022,,,,152199,0,8007,382,,183000,0,0
AMUSING PARENTS PVT LTD,,EDUCATION,,2022,,,,22813,0,,361,,0,0,0
DONGWUKART PRIVATE LIMITED,,FOOD AND BEVERAGES,,2022,,,,115000,0,,355,,90003,0,0
ZTOP IOT SOLUTIONS PRIVATE LIMITED,,HEALTHCARE AND LIFESCIENCES,,2022,,,,30008,0,,361,,0,0,0
NATUREPRO ORGANIC SCIENCES PRIVATE LIMITED,,HEALTHCARE AND LIFESCIENCES,,2022,,114697,,1837266,0,,354,,110780,0,0
WISHFORT TECHNOLOGIES PRIVATE LIMITED,,IT SERVICES,,2022,,,2000,7037,,,361,,0,0,0
CEDARA NATURALS PRIVATE LIMITED,,RETAIL,,2022,0,0,0,25372,0,,373,0,0,0,0
RX100 ENTERPRISES PRIVATE LIMITED,,ROBOTICS,,2022,,,,318878,0,,356,,200000,0,0
EV GARAZ PVT LTD,,AUTOMOTIVE,,2022,,,,57598,0,,381,,0,0,0
MILLENAI PRIVATE LIMITED,,AUTOMOTIVE,,2022,,,,1662,0,,388,,0,0,0
ORGANOPONIX PRIVATE LIMITED,,AGRICULTURE,,2022,,356000,,2192894,0,,442,,2010789,0,809.175
MO OIL VENTURES PRIVATE LIMITED,,NON- RENEWABLE ENERGY,,2022,,90000,,179837,0,,361,,0,0,0
CRAFTINDIKA RETAIL PRIVATE LIMITED,,RETAIL,,2022,,24000,,271700,0,,450,,0,0,0
SWABALAMBI ODRA GREEN FARMERS PRODUCER COMPANY LIMITED,,AGRICULTURE,,2022,,,,12121,0,,359,,9444,0,0
VATSALYA WELLNESS PRIVATE LIMITED,,HEALTHCARE AND LIFESCIENCES,,2022,0,,0,27441,0,,361,0,0,0,0
TENSIFT  FARMERS FERTILIZER PVT LTD,,AGRICULTURE,,2022,,,,15900,0,,361,,0,0,0
ASSURITY TECHSOLUTIONS PRIVATE LIMITED,,AGRICULTURE,,2022,,,15000,18736,,,380,,0,0,0
BETHANY AGRO PRIVATE LIMITED,,AGRICULTURE,,2022,,40000,,106611.32,0,,448,,55899.01,0,0
YOUNG TINKER PVT LTD,,EDUCATION,,2022,,555338.46,,742167.92,0,2484,398,,752304.92,0,0
YISE E-SCHOOL PRIVATE LIMITED,,EDUCATION,,2022,,0,,0,0,0,375,,0,0,0
VERNACULAR MEDIUM EDUCATIONAL SERVICES PVT LTD,,EDUCATION,,2022,,,,124817,0,,450,,0,0,0
HAPPINESS UNDER BUDGET RETAIL PVT LTD,,MARKETING,,2022,,205023,,2104055,0,,443,,1477500,0,0
WEBPLAY ENTERTAINMENT OPC PRIVATE LIMITED,,MEDIA AND ENTERTAINMENT,,2022,,,,38400,0,,378,,0,0,0
MAYURBHANJ GRAND PVT LTD,,SOCIAL IMPACT,,2022,,,,,0,0,376,,0,0,0
AMPLE CREATIX PRIVATE LIMITED,,TRANSPORTATION AND STORAGE,,2022,,132680,,534225,0,6180,351,,558000,0,0
BENVOLIO HEALTHCARE PRIVATE LIMITED,,HEALTHCARE AND LIFESCIENCES,,2022,,210900,,264754,0,,387,,0,0,0
BUNTY LIFESTYLE WORLD PRIVATE LIMITED,,FOOD AND BEVERAGES,,2022,,,,,0,0,361,,0,0,0
SCYLENE TECHNOLOGY AND LIFE SCIENCE PRIVATE LIMITED,,FOOD AND BEVERAGES,,2022,,8000,,10000,0,,450,,0,0,0
K N K SQUARE PRIVATE LIMITED,,HEALTHCARE AND LIFESCIENCES,,2022,0,27000,5000,1649903,,0,349,0,1649903,0,0
INNOVENTSOFT TECHNOLOGIES PRIVATE LIMITED,,MARKETING,,2022,,,,,0,0,450,,0,0,0
OMITRI TECHNOLOGY PRIVATE LIMITED,,IT SERVICES,,2022,42350,61565,141041,538620,18614,9907,116,209982,579263,0,0
WILKEF CLASSES PRIVATE LIMITED,,EDUCATION,,2022,270000,511786,283331,550482,,,436,,40016,0,0
UBC THERAPUTICS PRIVATE LIMITED,,HEALTHCARE AND LIFESCIENCES,,2022,,47000,,472210.96,0,,430,,286959.7,0,0
HIREKARMA PRIVATE LIMITED,,HUMAN RESOURCES,,2022,41000,417000,123229,777305,,,252,120000,526000,0,0
BIZOKAY INDIA PRIVATE LIMITED,,IT SERVICES,,2022,,,177778,184128,,,425,90422,92979,0,0
PRAKRUTIK GEOSPATIAL AND ENVIRONMENTAL MANAGEMENT SERVICES PRIVATE LIMITED,,OTHERS,,2022,605000,,1150961.99,221297.51,7540,,434,1165856,74839,0,0
STABDHA UTILITY INSIGHTS PRIVATE LIMITED,,PROFESSIONAL AND COMMERCIAL SERVICES,,2022,1295789,413940,3815731.06,2642287.76,1559313.14,,295,9149150,0,536186.25,0
MYTHICKA TECHNOLOGY PRIVATE LIMITED,,TECHNOLOGY HARDWARE,,2022,85000,310500,788492,719414,,,433,676008,109587,0,0
OLANGAR SOLUTIONS PRIVATE LIMITED,,EDUCATION,,2022,135460,671494,280698.53,886628.96,,,438,,7944,0,0
LFYD SERVICES PVT. LTD,,MARKETING,,2022,384131,1985707,669315,3594225,,,109,615197,2336687,0,25251.525
ADVANCE DESIGN AND ANALYSIS SOLUTIONS PRIVATE LIMITED,,CONSTRUCTION,,2022,,284000,98490,486730,,,124,48270,111020,0,0
HOMEACTS,,HEALTHCARE AND LIFESCIENCES,,2022,,,117362,12351,,,295,5080,0,0,0
FIVE T CORPORATE PRIVATE LIMITED,,IT SERVICES,,2022,30000,66400,62808,2522928,,4383,108,13000,2539783,0,40483.725
ADUT SHIKSHA VIKAS PRIVATE LIMITED,,EDUCATION,,2022,,,93678.2,48980.83,,,437,0,13898.32,0,0
EKAM DIGITAL TECHNOLOGIES PVT LTD,,EDUCATION,,2022,,,15300,7100,,,295,101,0,0,0
JUST INTO TECHNOLOGY UNIFIED SOLUTION PRIVATE LIMITED,,IT SERVICES,,2022,,,100,,,0,295,,0,0,0
ELEFIX SERVICES PRIVATE LIMITED,,OTHERS,,2022,0,,120935,1008494,,,427,0,811156,0,0
2S SOLAR PRIVATE LIMITED,,RENEWABLE ENERGY,,2022,219940,1084594,2158625,3391725,,11362,106,2066425,3464553,4981.875,109841.475
MARQUIS MOBILITY SOLUTIONS PRIVATE LIMITED,,TRAVEL AND TOURISM,,2022,,2175.13,165839,195225.13,,,254,76654,174343,0,0
SAFEND SECURE SOLUTIONS PRIVATE LIMITED,,SAFETY,,2022,,823348,16963,1245082,,,115,1,1183074,0,0
GIRISHYAM PRIVATE LIMITED,,FOOD AND BEVERAGES,,2022,406100,1737665,820588,5491819,0,0,150,856263,5625128,0,271884.6
ZENOFARM EAST PRIVATE LIMITED,,AGRICULTURE,,2022,,285500,21290,1071324.63,,,295,,0,0,0
BIOEARTH ENERGIE PRIVATE LIMITED,,GREEN TECHNOLOGY,,2022,0,30000,25500,191186,,,276,0,0,0,0
SMZVIG AUTOMATION PVT LTD,,AUTOMOTIVE,,2022,358000,868000,4403173,5960056,5207,8880,90,4403173,5965573,180237.975,297417.975
RIXO SYSTEM IT SOLUTIONS PRIVATE LIMITED,,IT SERVICES,,2022,903991,2382498,1796433,2959241,10737,22727,72,1840932,3124910,0,84368.25
ADELLE INTERNATIONAL PRIVATE LIMITED,,HEALTHCARE AND LIFESCIENCES,,2022,0,38360,45264,132333,,,233,0,78630,0,0
PANDA MACHINES PVT LTD OPC,,OTHERS,,2022,524293,455925,2864216,3708874,1083,2047,60,2868383,3716746,65128.725,128755.95
ILECTUAL OPC PRIVATE LTD,,EDUCATION,,2022,74228,73200,718282,698060,0,810,330,732260,712800,0,0
ADGLOB INFOSYSTEM PRIVATE LIMITED,,IT SERVICES,,2022,331258,45670,380615,216646,5275,3449,222,400910,230000,0,0
CIRRUSCLOUD SYSTEMS PRIVATE LIMITED,,IT SERVICES,,2022,891837,1834116,1094778,2101084,,0,29,1093384,2234215,0,17566.125
KBB FOOD PRODUCT PVT LTD,,FOOD AND BEVERAGES,Yes,2022,1094032,1516789,25286523,33554342,146798,133299,61,25775700,34067025,1783177.5,2405026.875
SHEPHALEE FASHIONS OPC PRIVATE LIMITED,,TEXTILES AND APPAREL,Yes,2022,,300000,,6930997,0,,379,,6843487,0,363261.525
THINKPLAY BOX PRIVATE LIMITED,,AI,Yes,2022,,,,232915.26,0,,377,,65475.45,0,0
JAIVIK MANURE PRIVATE LIMITED,,AGRICULTURE,Yes,2022,,,,6000,0,,361,,0,0,0
PUREPETAL ALLIANCE PRIVATE LIMITED,,AGRICULTURE,Yes,2022,0,200000,0,3277456,0,0,384,0,3285581,0,96418.575
INVENICS INNOVATIONS PRIVATE LIMITED,,AGRICULTURE,Yes,2022,,,,20414,0,,361,,0,0,0
PRIMP TECHNOLOGIES PRIVATE LTD,,AR/VR - AUGMENTED + VIRTUAL REALITY,Yes,2022,0,0,0,0,0,0,374,0,0,0,0
DENWITO PRIVATE LIMITED,,EVENTS,Yes,2022,,,,9881,0,,361,,0,0,0
BUSINESSASTRA PRIVATE LIMITED,,FINANCE TECHNOLOGY,Yes,2022,0,1625850,0,1689324,0,,350,0,1645311,0,0
CHEF JUNCTION PRIVATE LIMITED,,FOOD AND BEVERAGES,Yes,2022,,,,25794,0,,357,,21769,0,0
BLISSPOINT ECARE PRIVATE LIMITED,,HEALTHCARE AND LIFESCIENCES,Yes,2022,,,,60295,0,,360,,2767,0,0
WITHSTAND FITNESS,,HEALTHCARE AND LIFESCIENCES,Yes,2022,0,687750.23,0,785347.2,0,,444,0,597386.95,0,0
MOHS10 TECHNOLOGIES PRIVATE LIMITED,,IT SERVICES,Yes,2022,,461179,,653532,0,,361,,0,0,0
METAHUMAN TECHNOLOGIES PVT.LTD,,TECHNOLOGY HARDWARE,Yes,2022,,,,53737.5,0,,358,,10000,0,0
VINSSI GIFTS AND NOVELTIES PRIVATE LIMITED,,OTHERS,Yes,2022,,117150,,424608,0,4796,352,,443050,0,0
K-FIRST BIOTECH PRIVATE LIMITED,,HEALTHCARE AND LIFESCIENCES,Yes,2022,,,,50695,0,,386,,0,0,0
RNA BIOTECH PRIVATE LIMITED,,HEALTHCARE AND LIFESCIENCES,Yes,2022,,80000,,501818,0,,449,,40000,0,0
PENTACLE FOOD INDUSTRY PVT. LTD.,,FOOD AND BEVERAGES,Yes,2022,,168000,,544897,0,,446,,179909,0,0
GENOMIKI SOLUTIONS PRIVATE LIMITED,,HEALTHCARE AND LIFESCIENCES,Yes,2022,,139694,,186427,0,0,383,,190713,0,0
SMPS ELECTRIC CONTROL PRIVATE LIMITED,,RENEWABLE ENERGY,Yes,2022,0,460000,0,612622,0,,450,0,0,0,0
KRUSHEKA AGRICULTURE RESEARCH CENTRE,,AGRICULTURE,Yes,2022,223000,385500,656107,1082085,1865,,424,668350,673126,0,0
VRUDDHI MART E-COMMERCE PRIVATE LIMITED,,OTHERS,Yes,2022,,,,24464,0,,295,,0,0,0
AYURINNO LEGACY OPC PRIVATE LIMITED,,BIOTECHNOLOGY,Yes,2022,,54000,40212,142640,,,316,,0,0,0
DRRVK FASHION(OPC) PVT LTD,,FASHION,Yes,2022,0,0,457900,1521900,,33200,426,0,1637900,0,0
ASIRBADH AGRO FOOD PRODUCTS PRIVATE LIMITED,,AGRICULTURE,Yes,2022,30500,0,853150,96782.81,0,0,286,96782.81,98200,0,0
ASIRBADH AGRO FOOD SERVICES PRIVATE LIMITED,,AGRICULTURE,Yes,2022,0,11500,1933787.29,153826.2,,,291,1929600,152200,0,0
HANDCRAFTED INDIA EXPORT PRIVATE LIMITED,,ART AND PHOTOGRAPHY,Yes,2022,-12954,25698,12954,149747,,,292,,139669,0,0
HEALTHY HAPPY LIVING PRIVATE LIMITED,,HEALTHCARE AND LIFESCIENCES,Yes,2022,,,9911,7189,,,295,,0,0,0
F3 BIOTECHNOLOGY,,BIOTECHNOLOGY,Yes,2022,,637000,106376,939252,,,429,,633135,0,0
PRITIRAJ FOOD PRODUCTS PRIVATE LIMITED,,AGRICULTURE,Yes,2022,,,31828,142715,,,315,,0,0,0
ECOBETON READYMIX PRIVATE LIMITED,,CONSTRUCTION,Yes,2022,,,,281989,0,,439,,0,0,0
QUOTUS SOFTWARE SOLUTIONS PRIVATE LIMITED,,IT SERVICES,Yes,2022,550341,430200,995463,731058,,,295,461,0,0,0
BOBANZA FOOD AND BEVERAGE PRIVATE LIMITED,,FOOD AND BEVERAGES,Yes,2022,144000,84000,1119166,464117,,,407,952626,358563,0,0
DARSHINFI MEDICARE OPC PVT LTD,,HEALTHCARE AND LIFESCIENCES,Yes,2022,,,43647,35653,,,94,4,214,0,0
MINDMINE ECOMMERCE PRIVATE LIMITED,,FASHION,Yes,2022,397121,173382,1417161,2465831,13360,14196,75,1462209,2520431,0,39032.325
INTELISPARKZ SYSTEMS PRIVATE LIMITED,,HOUSE-HOLD SERVICES,Yes,2022,558000,577574,1872228,1900630,0,13600,257,1896565,1931104,0,0
5STAR APNISEVA PRIVATE LIMITED,,HOUSE-HOLD SERVICES,Yes,2022,48000,60000,147584,464014,3950,9683,79,162780,501260,0,0
HEXAPHOR TECHNOLOGIES,,IT SERVICES,Yes,2022,0,139586,0,375408.44,0,0,284,0,377358.83,0,0
WATER N SPICES FOODSZ PVT LTD,,FOOD AND BEVERAGES,Yes,2022,27500,676666,487201.22,3482240.99,,,206,216426.36,2392457.18,0,29434.2885
CHINUMINU BUILDERS PRIVATE LIMITED,,CONSTRUCTION,Yes,2022,62000,62000,355580,390620,170,9720,165,356230,428000,0,0
JIVADA VENTURES PRIVATE LIMITED,,OTHERS,Yes,2022,970000,7200,3447042,1247595,29838,,418,3560000,14229,117000,0
DAYHAAT SERVICES PRIVATE LIMITED,,HEALTHCARE AND LIFESCIENCES,Yes,2022,,,100535,99500,,,235,,0,0,0
HESTIA EDUCATION AND RESEARCH CENTRE PRIVATE LIMITED,,FOOD AND BEVERAGES,Yes,2022,97173,101296,287397,236861,,,324,160000,156780,0,0
IMMATE ABACUS ACADEMY PRIVATE LIMITED,,EDUCATION,Yes,2022,2670,3620,273973,348936,684,790,95,276600,351978,0,0
